store_nbr,family,date,sales
1,BEVERAGES,2023-05-23,592
1,BEVERAGES,2023-05-24,592
1,BEVERAGES,2023-05-25,822
1,BEVERAGES,2023-05-26,40
1,BEVERAGES,2023-05-27,306
1,BEVERAGES,2023-05-28,142
1,BEVERAGES,2023-05-29,656
1,BEVERAGES,2023-05-30,784
1,BEVERAGES,2023-05-31,723
1,BEVERAGES,2023-06-01,818
1,BEVERAGES,2023-06-02,176
1,BEVERAGES,2023-06-03,573
1,BEVERAGES,2023-06-04,831
1,BEVERAGES,2023-06-05,720
1,BEVERAGES,2023-06-06,626
1,BEVERAGES,2023-06-07,66
1,BEVERAGES,2023-06-08,91
1,BEVERAGES,2023-06-09,816
1,BEVERAGES,2023-06-10,405
1,BEVERAGES,2023-06-11,371
1,BEVERAGES,2023-06-12,989
1,BEVERAGES,2023-06-13,997
1,BEVERAGES,2023-06-14,752
1,BEVERAGES,2023-06-15,359
1,BEVERAGES,2023-06-16,261
1,BEVERAGES,2023-06-17,333
1,BEVERAGES,2023-06-18,706
1,BEVERAGES,2023-06-19,180
1,BEVERAGES,2023-06-20,358
1,BEVERAGES,2023-06-21,485
1,BEVERAGES,2023-06-22,65
1,BEVERAGES,2023-06-23,65
1,BEVERAGES,2023-06-24,816
1,BEVERAGES,2023-06-25,473
1,BEVERAGES,2023-06-26,191
1,BEVERAGES,2023-06-27,64
1,BEVERAGES,2023-06-28,702
1,BEVERAGES,2023-06-29,962
1,BEVERAGES,2023-06-30,755
1,BEVERAGES,2023-07-01,337
1,BEVERAGES,2023-07-02,184
1,BEVERAGES,2023-07-03,560
1,BEVERAGES,2023-07-04,742
1,BEVERAGES,2023-07-05,566
1,BEVERAGES,2023-07-06,548
1,BEVERAGES,2023-07-07,165
1,BEVERAGES,2023-07-08,249
1,BEVERAGES,2023-07-09,595
1,BEVERAGES,2023-07-10,640
1,BEVERAGES,2023-07-11,753
1,BEVERAGES,2023-07-12,782
1,BEVERAGES,2023-07-13,512
1,BEVERAGES,2023-07-14,598
1,BEVERAGES,2023-07-15,465
1,BEVERAGES,2023-07-16,749
1,BEVERAGES,2023-07-17,841
1,BEVERAGES,2023-07-18,288
1,BEVERAGES,2023-07-19,194
1,BEVERAGES,2023-07-20,375
1,BEVERAGES,2023-07-21,61
1,BEVERAGES,2023-07-22,838
1,BEVERAGES,2023-07-23,855
1,BEVERAGES,2023-07-24,490
1,BEVERAGES,2023-07-25,348
1,BEVERAGES,2023-07-26,859
1,BEVERAGES,2023-07-27,946
1,BEVERAGES,2023-07-28,409
1,BEVERAGES,2023-07-29,719
1,BEVERAGES,2023-07-30,974
1,BEVERAGES,2023-07-31,382
1,BEVERAGES,2023-08-01,848
1,BEVERAGES,2023-08-02,280
1,BEVERAGES,2023-08-03,710
1,BEVERAGES,2023-08-04,86
1,BEVERAGES,2023-08-05,172
1,BEVERAGES,2023-08-06,977
1,BEVERAGES,2023-08-07,325
1,BEVERAGES,2023-08-08,673
1,BEVERAGES,2023-08-09,411
1,BEVERAGES,2023-08-10,631
1,BEVERAGES,2023-08-11,360
1,BEVERAGES,2023-08-12,782
1,BEVERAGES,2023-08-13,130
1,BEVERAGES,2023-08-14,653
1,BEVERAGES,2023-08-15,256
1,BEVERAGES,2023-08-16,650
1,BEVERAGES,2023-08-17,859
1,BEVERAGES,2023-08-18,940
1,BEVERAGES,2023-08-19,223
1,BEVERAGES,2023-08-20,843
1,BEVERAGES,2023-08-21,268
1,BEVERAGES,2023-08-22,456
1,BEVERAGES,2023-08-23,578
1,BEVERAGES,2023-08-24,951
1,BEVERAGES,2023-08-25,136
1,BEVERAGES,2023-08-26,473
1,BEVERAGES,2023-08-27,683
1,BEVERAGES,2023-08-28,923
1,BEVERAGES,2023-08-29,748
1,BEVERAGES,2023-08-30,456
1,BEVERAGES,2023-08-31,895
1,BEVERAGES,2023-09-01,317
1,BEVERAGES,2023-09-02,992
1,BEVERAGES,2023-09-03,562
1,BEVERAGES,2023-09-04,279
1,BEVERAGES,2023-09-05,75
1,BEVERAGES,2023-09-06,206
1,BEVERAGES,2023-09-07,486
1,BEVERAGES,2023-09-08,638
1,BEVERAGES,2023-09-09,765
1,BEVERAGES,2023-09-10,649
1,BEVERAGES,2023-09-11,505
1,BEVERAGES,2023-09-12,801
1,BEVERAGES,2023-09-13,759
1,BEVERAGES,2023-09-14,270
1,BEVERAGES,2023-09-15,792
1,BEVERAGES,2023-09-16,235
1,BEVERAGES,2023-09-17,115
1,BEVERAGES,2023-09-18,68
1,BEVERAGES,2023-09-19,582
1,BEVERAGES,2023-09-20,626
1,BEVERAGES,2023-09-21,0
1,BEVERAGES,2023-09-22,634
1,BEVERAGES,2023-09-23,114
1,BEVERAGES,2023-09-24,733
1,BEVERAGES,2023-09-25,652
1,BEVERAGES,2023-09-26,459
1,BEVERAGES,2023-09-27,433
1,BEVERAGES,2023-09-28,555
1,BEVERAGES,2023-09-29,213
1,BEVERAGES,2023-09-30,673
1,BEVERAGES,2023-10-01,184
1,BEVERAGES,2023-10-02,594
1,BEVERAGES,2023-10-03,239
1,BEVERAGES,2023-10-04,561
1,BEVERAGES,2023-10-05,173
1,BEVERAGES,2023-10-06,402
1,BEVERAGES,2023-10-07,828
1,BEVERAGES,2023-10-08,990
1,BEVERAGES,2023-10-09,324
1,BEVERAGES,2023-10-10,557
1,BEVERAGES,2023-10-11,453
1,BEVERAGES,2023-10-12,169
1,BEVERAGES,2023-10-13,102
1,BEVERAGES,2023-10-14,24
1,BEVERAGES,2023-10-15,398
1,BEVERAGES,2023-10-16,194
1,BEVERAGES,2023-10-17,252
1,BEVERAGES,2023-10-18,35
1,BEVERAGES,2023-10-19,822
1,BEVERAGES,2023-10-20,594
1,BEVERAGES,2023-10-21,943
1,BEVERAGES,2023-10-22,221
1,BEVERAGES,2023-10-23,993
1,BEVERAGES,2023-10-24,66
1,BEVERAGES,2023-10-25,746
1,BEVERAGES,2023-10-26,108
1,BEVERAGES,2023-10-27,429
1,BEVERAGES,2023-10-28,462
1,BEVERAGES,2023-10-29,971
1,BEVERAGES,2023-10-30,616
1,BEVERAGES,2023-10-31,677
1,BEVERAGES,2023-11-01,137
1,BEVERAGES,2023-11-02,24
1,BEVERAGES,2023-11-03,47
1,BEVERAGES,2023-11-04,759
1,BEVERAGES,2023-11-05,111
1,BEVERAGES,2023-11-06,949
1,BEVERAGES,2023-11-07,2
1,BEVERAGES,2023-11-08,346
1,BEVERAGES,2023-11-09,626
1,BEVERAGES,2023-11-10,158
1,BEVERAGES,2023-11-11,540
1,BEVERAGES,2023-11-12,884
1,BEVERAGES,2023-11-13,286
1,BEVERAGES,2023-11-14,265
1,BEVERAGES,2023-11-15,993
1,BEVERAGES,2023-11-16,664
1,BEVERAGES,2023-11-17,906
1,BEVERAGES,2023-11-18,770
1,BEVERAGES,2023-11-19,521
1,BEVERAGES,2023-11-20,786
1,BEVERAGES,2023-11-21,149
1,BEVERAGES,2023-11-22,618
1,BEVERAGES,2023-11-23,132
1,BEVERAGES,2023-11-24,883
1,BEVERAGES,2023-11-25,436
1,BEVERAGES,2023-11-26,540
1,BEVERAGES,2023-11-27,158
1,BEVERAGES,2023-11-28,546
1,BEVERAGES,2023-11-29,2
1,BEVERAGES,2023-11-30,912
1,BEVERAGES,2023-12-01,853
1,BEVERAGES,2023-12-02,255
1,BEVERAGES,2023-12-03,809
1,BEVERAGES,2023-12-04,376
1,BEVERAGES,2023-12-05,118
1,BEVERAGES,2023-12-06,395
1,BEVERAGES,2023-12-07,257
1,BEVERAGES,2023-12-08,278
1,BEVERAGES,2023-12-09,582
1,BEVERAGES,2023-12-10,269
1,BEVERAGES,2023-12-11,134
1,BEVERAGES,2023-12-12,555
1,BEVERAGES,2023-12-13,612
1,BEVERAGES,2023-12-14,178
1,BEVERAGES,2023-12-15,826
1,BEVERAGES,2023-12-16,536
1,BEVERAGES,2023-12-17,717
1,BEVERAGES,2023-12-18,442
1,BEVERAGES,2023-12-19,972
1,BEVERAGES,2023-12-20,678
1,BEVERAGES,2023-12-21,812
1,BEVERAGES,2023-12-22,341
1,BEVERAGES,2023-12-23,633
1,BEVERAGES,2023-12-24,956
1,BEVERAGES,2023-12-25,734
1,BEVERAGES,2023-12-26,435
1,BEVERAGES,2023-12-27,454
1,BEVERAGES,2023-12-28,541
1,BEVERAGES,2023-12-29,886
1,BEVERAGES,2023-12-30,896
1,BEVERAGES,2023-12-31,275
1,BEVERAGES,2024-01-01,115
1,BEVERAGES,2024-01-02,995
1,BEVERAGES,2024-01-03,612
1,BEVERAGES,2024-01-04,938
1,BEVERAGES,2024-01-05,599
1,BEVERAGES,2024-01-06,399
1,BEVERAGES,2024-01-07,964
1,BEVERAGES,2024-01-08,64
1,BEVERAGES,2024-01-09,328
1,BEVERAGES,2024-01-10,645
1,BEVERAGES,2024-01-11,395
1,BEVERAGES,2024-01-12,999
1,BEVERAGES,2024-01-13,757
1,BEVERAGES,2024-01-14,474
1,BEVERAGES,2024-01-15,229
1,BEVERAGES,2024-01-16,794
1,BEVERAGES,2024-01-17,118
1,BEVERAGES,2024-01-18,654
1,BEVERAGES,2024-01-19,812
1,BEVERAGES,2024-01-20,439
1,BEVERAGES,2024-01-21,312
1,BEVERAGES,2024-01-22,600
1,BEVERAGES,2024-01-23,461
1,BEVERAGES,2024-01-24,971
1,BEVERAGES,2024-01-25,290
1,BEVERAGES,2024-01-26,456
1,BEVERAGES,2024-01-27,481
1,BEVERAGES,2024-01-28,604
1,BEVERAGES,2024-01-29,155
1,BEVERAGES,2024-01-30,620
1,BEVERAGES,2024-01-31,827
1,BEVERAGES,2024-02-01,236
1,BEVERAGES,2024-02-02,810
1,BEVERAGES,2024-02-03,429
1,BEVERAGES,2024-02-04,352
2,GROCERY,2023-01-01,789
2,GROCERY,2023-01-02,75
2,GROCERY,2023-01-03,23
2,GROCERY,2023-01-04,612
2,GROCERY,2023-01-05,576
2,GROCERY,2023-01-06,262
2,GROCERY,2023-01-07,666
2,GROCERY,2023-01-08,302
2,GROCERY,2023-01-09,376
2,GROCERY,2023-01-10,581
2,GROCERY,2023-01-11,61
2,GROCERY,2023-01-12,324
2,GROCERY,2023-01-13,201
2,GROCERY,2023-01-14,556
2,GROCERY,2023-01-15,861
2,GROCERY,2023-01-16,8
2,GROCERY,2023-01-17,800
2,GROCERY,2023-01-18,458
2,GROCERY,2023-01-19,327
2,GROCERY,2023-01-20,910
2,GROCERY,2023-01-21,536
2,GROCERY,2023-01-22,187
2,GROCERY,2023-01-23,320
2,GROCERY,2023-01-24,170
2,GROCERY,2023-01-25,293
2,GROCERY,2023-01-26,260
2,GROCERY,2023-01-27,679
2,GROCERY,2023-01-28,832
2,GROCERY,2023-01-29,410
2,GROCERY,2023-01-30,119
2,GROCERY,2023-01-31,389
2,GROCERY,2023-02-01,677
2,GROCERY,2023-02-02,987
2,GROCERY,2023-02-03,886
2,GROCERY,2023-02-04,596
2,GROCERY,2023-02-05,280
2,GROCERY,2023-02-06,392
2,GROCERY,2023-02-07,6
2,GROCERY,2023-02-08,954
2,GROCERY,2023-02-09,835
2,GROCERY,2023-02-10,696
2,GROCERY,2023-02-11,260
2,GROCERY,2023-02-12,33
2,GROCERY,2023-02-13,572
2,GROCERY,2023-02-14,894
2,GROCERY,2023-02-15,395
2,GROCERY,2023-02-16,616
2,GROCERY,2023-02-17,308
2,GROCERY,2023-02-18,219
2,GROCERY,2023-02-19,672
2,GROCERY,2023-02-20,649
2,GROCERY,2023-02-21,389
2,GROCERY,2023-02-22,146
2,GROCERY,2023-02-23,198
2,GROCERY,2023-02-24,684
2,GROCERY,2023-02-25,712
2,GROCERY,2023-02-26,711
2,GROCERY,2023-02-27,725
2,GROCERY,2023-02-28,941
2,GROCERY,2023-03-01,572
2,GROCERY,2023-03-02,247
2,GROCERY,2023-03-03,873
2,GROCERY,2023-03-04,769
2,GROCERY,2023-03-05,202
2,GROCERY,2023-03-06,456
2,GROCERY,2023-03-07,586
2,GROCERY,2023-03-08,902
2,GROCERY,2023-03-09,72
2,GROCERY,2023-03-10,328
2,GROCERY,2023-03-11,318
2,GROCERY,2023-03-12,169
2,GROCERY,2023-03-13,98
2,GROCERY,2023-03-14,698
2,GROCERY,2023-03-15,798
2,GROCERY,2023-03-16,415
2,GROCERY,2023-03-17,168
2,GROCERY,2023-03-18,444
2,GROCERY,2023-03-19,926
2,GROCERY,2023-03-20,716
2,GROCERY,2023-03-21,862
2,GROCERY,2023-03-22,778
2,GROCERY,2023-03-23,55
2,GROCERY,2023-03-24,570
2,GROCERY,2023-03-25,261
2,GROCERY,2023-03-26,230
2,GROCERY,2023-03-27,389
2,GROCERY,2023-03-28,351
2,GROCERY,2023-03-29,816
2,GROCERY,2023-03-30,651
2,GROCERY,2023-03-31,102
2,GROCERY,2023-04-01,399
2,GROCERY,2023-04-02,523
2,GROCERY,2023-04-03,537
2,GROCERY,2023-04-04,170
2,GROCERY,2023-04-05,333
2,GROCERY,2023-04-06,22
2,GROCERY,2023-04-07,837
2,GROCERY,2023-04-08,868
2,GROCERY,2023-04-09,869
2,GROCERY,2023-04-10,571
2,GROCERY,2023-04-11,172
2,GROCERY,2023-04-12,287
2,GROCERY,2023-04-13,682
2,GROCERY,2023-04-14,489
2,GROCERY,2023-04-15,777
2,GROCERY,2023-04-16,638
2,GROCERY,2023-04-17,811
2,GROCERY,2023-04-18,484
2,GROCERY,2023-04-19,703
2,GROCERY,2023-04-20,850
2,GROCERY,2023-04-21,555
2,GROCERY,2023-04-22,283
2,GROCERY,2023-04-23,470
2,GROCERY,2023-04-24,369
2,GROCERY,2023-04-25,724
2,GROCERY,2023-04-26,212
2,GROCERY,2023-04-27,851
2,GROCERY,2023-04-28,280
2,GROCERY,2023-04-29,966
2,GROCERY,2023-04-30,555
2,GROCERY,2023-05-01,165
2,GROCERY,2023-05-02,246
2,GROCERY,2023-05-03,815
2,GROCERY,2023-05-04,355
2,GROCERY,2023-05-05,412
2,GROCERY,2023-05-06,436
2,GROCERY,2023-05-07,222
2,GROCERY,2023-05-08,846
2,GROCERY,2023-05-09,890
2,GROCERY,2023-05-10,915
2,GROCERY,2023-05-11,850
2,GROCERY,2023-05-12,103
2,GROCERY,2023-05-13,286
2,GROCERY,2023-05-14,139
2,GROCERY,2023-05-15,435
2,GROCERY,2023-05-16,962
2,GROCERY,2023-05-17,458
2,GROCERY,2023-05-18,100
2,GROCERY,2023-05-19,355
2,GROCERY,2023-05-20,72
2,GROCERY,2023-05-21,147
2,GROCERY,2023-05-22,365
2,GROCERY,2023-05-23,579
2,GROCERY,2023-05-24,329
2,GROCERY,2023-05-25,613
2,GROCERY,2023-05-26,253
2,GROCERY,2023-05-27,556
2,GROCERY,2023-05-28,137
2,GROCERY,2023-05-29,879
2,GROCERY,2023-05-30,694
2,GROCERY,2023-05-31,89
2,GROCERY,2023-06-01,544
2,GROCERY,2023-06-02,421
2,GROCERY,2023-06-03,187
2,GROCERY,2023-06-04,919
2,GROCERY,2023-06-05,636
2,GROCERY,2023-06-06,149
2,GROCERY,2023-06-07,969
2,GROCERY,2023-06-08,143
2,GROCERY,2023-06-09,386
2,GROCERY,2023-06-10,716
2,GROCERY,2023-06-11,570
2,GROCERY,2023-06-12,67
2,GROCERY,2023-06-13,69
2,GROCERY,2023-06-14,911
2,GROCERY,2023-06-15,793
2,GROCERY,2023-06-16,458
2,GROCERY,2023-06-17,429
2,GROCERY,2023-06-18,625
2,GROCERY,2023-06-19,685
2,GROCERY,2023-06-20,851
2,GROCERY,2023-06-21,636
2,GROCERY,2023-06-22,605
2,GROCERY,2023-06-23,558
2,GROCERY,2023-06-24,162
2,GROCERY,2023-06-25,644
2,GROCERY,2023-06-26,105
2,GROCERY,2023-06-27,809
2,GROCERY,2023-06-28,411
2,GROCERY,2023-06-29,633
2,GROCERY,2023-06-30,981
2,GROCERY,2023-07-01,758
2,GROCERY,2023-07-02,968
2,GROCERY,2023-07-03,224
2,GROCERY,2023-07-04,219
2,GROCERY,2023-07-05,683
2,GROCERY,2023-07-06,214
2,GROCERY,2023-07-07,732
2,GROCERY,2023-07-08,498
2,GROCERY,2023-07-09,160
2,GROCERY,2023-07-10,88
2,GROCERY,2023-07-11,711
2,GROCERY,2023-07-12,830
2,GROCERY,2023-07-13,454
2,GROCERY,2023-07-14,552
2,GROCERY,2023-07-15,803
2,GROCERY,2023-07-16,400
2,GROCERY,2023-07-17,846
2,GROCERY,2023-07-18,34
2,GROCERY,2023-07-19,23
2,GROCERY,2023-07-20,858
2,GROCERY,2023-07-21,29
2,GROCERY,2023-07-22,776
2,GROCERY,2023-07-23,923
2,GROCERY,2023-07-24,233
2,GROCERY,2023-07-25,38
2,GROCERY,2023-07-26,937
2,GROCERY,2023-07-27,768
2,GROCERY,2023-07-28,337
2,GROCERY,2023-07-29,779
2,GROCERY,2023-07-30,854
2,GROCERY,2023-07-31,618
2,GROCERY,2023-08-01,497
2,GROCERY,2023-08-02,707
2,GROCERY,2023-08-03,244
2,GROCERY,2023-08-04,759
2,GROCERY,2023-08-05,580
2,GROCERY,2023-08-06,886
2,GROCERY,2023-08-07,853
2,GROCERY,2023-08-08,593
2,GROCERY,2023-08-09,378
2,GROCERY,2023-08-10,33
2,GROCERY,2023-08-11,774
2,GROCERY,2023-08-12,861
2,GROCERY,2023-08-13,924
2,GROCERY,2023-08-14,25
2,GROCERY,2023-08-15,867
2,GROCERY,2023-08-16,453
2,GROCERY,2023-08-17,901
2,GROCERY,2023-08-18,168
2,GROCERY,2023-08-19,292
2,GROCERY,2023-08-20,850
2,GROCERY,2023-08-21,321
2,GROCERY,2023-08-22,930
2,GROCERY,2023-08-23,894
2,GROCERY,2023-08-24,42
2,GROCERY,2023-08-25,267
2,GROCERY,2023-08-26,991
2,GROCERY,2023-08-27,998
2,GROCERY,2023-08-28,364
2,GROCERY,2023-08-29,10
2,GROCERY,2023-08-30,328
2,GROCERY,2023-08-31,31
2,GROCERY,2023-09-01,900
2,GROCERY,2023-09-02,594
2,GROCERY,2023-09-03,467
2,GROCERY,2023-09-04,290
2,GROCERY,2023-09-05,776
2,GROCERY,2023-09-06,357
2,GROCERY,2023-09-07,631
2,GROCERY,2023-09-08,360
2,GROCERY,2023-09-09,379
2,GROCERY,2023-09-10,719
2,GROCERY,2023-09-11,250
2,GROCERY,2023-09-12,144
2,GROCERY,2023-09-13,84
2,GROCERY,2023-09-14,832
2,GROCERY,2023-09-15,898
2,GROCERY,2023-09-16,415
2,GROCERY,2023-09-17,852
2,GROCERY,2023-09-18,8
2,GROCERY,2023-09-19,245
2,GROCERY,2023-09-20,72
2,GROCERY,2023-09-21,461
2,GROCERY,2023-09-22,786
2,GROCERY,2023-09-23,336
2,GROCERY,2023-09-24,845
2,GROCERY,2023-09-25,541
2,GROCERY,2023-09-26,353
2,GROCERY,2023-09-27,505
2,GROCERY,2023-09-28,708
2,GROCERY,2023-09-29,247
2,GROCERY,2023-09-30,832
2,GROCERY,2023-10-01,148
2,GROCERY,2023-10-02,26
2,GROCERY,2023-10-03,711
