store_nbr,family,date,sales
2,GROCERY,2023-10-04,510
2,GROCERY,2023-10-05,194
2,GROCERY,2023-10-06,428
2,GROCERY,2023-10-07,424
2,GROCERY,2023-10-08,331
2,GROCERY,2023-10-09,830
2,GROCERY,2023-10-10,847
2,GROCERY,2023-10-11,836
2,GROCERY,2023-10-12,447
2,GROCERY,2023-10-13,532
2,GROCERY,2023-10-14,209
2,GROCERY,2023-10-15,43
2,GROCERY,2023-10-16,911
2,GROCERY,2023-10-17,459
2,GROCERY,2023-10-18,967
2,GROCERY,2023-10-19,61
2,GROCERY,2023-10-20,224
2,GROCERY,2023-10-21,138
2,GROCERY,2023-10-22,343
2,GROCERY,2023-10-23,503
2,GROCERY,2023-10-24,328
2,GROCERY,2023-10-25,860
2,GROCERY,2023-10-26,942
2,GROCERY,2023-10-27,168
2,GROCERY,2023-10-28,226
2,GROCERY,2023-10-29,166
2,GROCERY,2023-10-30,104
2,GROCERY,2023-10-31,864
2,GROCERY,2023-11-01,180
2,GROCERY,2023-11-02,324
2,GROCERY,2023-11-03,788
2,GROCERY,2023-11-04,633
2,GROCERY,2023-11-05,137
2,GROCERY,2023-11-06,558
2,GROCERY,2023-11-07,915
2,GROCERY,2023-11-08,152
2,GROCERY,2023-11-09,788
2,GROCERY,2023-11-10,103
2,GROCERY,2023-11-11,607
2,GROCERY,2023-11-12,619
2,GROCERY,2023-11-13,896
2,GROCERY,2023-11-14,460
2,GROCERY,2023-11-15,504
2,GROCERY,2023-11-16,106
2,GROCERY,2023-11-17,349
2,GROCERY,2023-11-18,549
2,GROCERY,2023-11-19,263
2,GROCERY,2023-11-20,484
2,GROCERY,2023-11-21,217
2,GROCERY,2023-11-22,701
2,GROCERY,2023-11-23,243
2,GROCERY,2023-11-24,321
2,GROCERY,2023-11-25,179
2,GROCERY,2023-11-26,253
2,GROCERY,2023-11-27,940
2,GROCERY,2023-11-28,498
2,GROCERY,2023-11-29,233
2,GROCERY,2023-11-30,617
2,GROCERY,2023-12-01,921
2,GROCERY,2023-12-02,724
2,GROCERY,2023-12-03,280
2,GROCERY,2023-12-04,664
2,GROCERY,2023-12-05,450
2,GROCERY,2023-12-06,67
2,GROCERY,2023-12-07,51
2,GROCERY,2023-12-08,254
2,GROCERY,2023-12-09,26
2,GROCERY,2023-12-10,457
2,GROCERY,2023-12-11,175
2,GROCERY,2023-12-12,287
2,GROCERY,2023-12-13,439
2,GROCERY,2023-12-14,609
2,GROCERY,2023-12-15,269
2,GROCERY,2023-12-16,646
2,GROCERY,2023-12-17,103
2,GROCERY,2023-12-18,194
2,GROCERY,2023-12-19,436
2,GROCERY,2023-12-20,21
2,GROCERY,2023-12-21,18
2,GROCERY,2023-12-22,499
2,GROCERY,2023-12-23,334
2,GROCERY,2023-12-24,544
2,GROCERY,2023-12-25,191
2,GROCERY,2023-12-26,202
2,GROCERY,2023-12-27,180
2,GROCERY,2023-12-28,141
2,GROCERY,2023-12-29,309
2,GROCERY,2023-12-30,265
2,GROCERY,2023-12-31,779
2,GROCERY,2024-01-01,371
2,GROCERY,2024-01-02,660
2,GROCERY,2024-01-03,982
2,GROCERY,2024-01-04,955
2,GROCERY,2024-01-05,857
2,GROCERY,2024-01-06,73
2,GROCERY,2024-01-07,529
2,GROCERY,2024-01-08,10
2,GROCERY,2024-01-09,805
2,GROCERY,2024-01-10,232
2,GROCERY,2024-01-11,345
2,GROCERY,2024-01-12,355
2,GROCERY,2024-01-13,576
2,GROCERY,2024-01-14,17
2,GROCERY,2024-01-15,983
2,GROCERY,2024-01-16,456
2,GROCERY,2024-01-17,830
2,GROCERY,2024-01-18,91
2,GROCERY,2024-01-19,539
2,GROCERY,2024-01-20,171
2,GROCERY,2024-01-21,372
2,GROCERY,2024-01-22,105
2,GROCERY,2024-01-23,845
2,GROCERY,2024-01-24,393
2,GROCERY,2024-01-25,977
2,GROCERY,2024-01-26,594
2,GROCERY,2024-01-27,334
2,GROCERY,2024-01-28,324
2,GROCERY,2024-01-29,204
2,GROCERY,2024-01-30,534
2,GROCERY,2024-01-31,410
2,GROCERY,2024-02-01,642
2,GROCERY,2024-02-02,704
2,GROCERY,2024-02-03,169
2,GROCERY,2024-02-04,48
2,BEVERAGES,2023-01-01,338
2,BEVERAGES,2023-01-02,541
2,BEVERAGES,2023-01-03,401
2,BEVERAGES,2023-01-04,959
2,BEVERAGES,2023-01-05,526
2,BEVERAGES,2023-01-06,595
2,BEVERAGES,2023-01-07,148
2,BEVERAGES,2023-01-08,679
2,BEVERAGES,2023-01-09,213
2,BEVERAGES,2023-01-10,564
2,BEVERAGES,2023-01-11,886
2,BEVERAGES,2023-01-12,507
2,BEVERAGES,2023-01-13,945
2,BEVERAGES,2023-01-14,8
2,BEVERAGES,2023-01-15,724
2,BEVERAGES,2023-01-16,195
2,BEVERAGES,2023-01-17,164
2,BEVERAGES,2023-01-18,247
2,BEVERAGES,2023-01-19,416
2,BEVERAGES,2023-01-20,779
2,BEVERAGES,2023-01-21,231
2,BEVERAGES,2023-01-22,440
2,BEVERAGES,2023-01-23,293
2,BEVERAGES,2023-01-24,748
2,BEVERAGES,2023-01-25,639
2,BEVERAGES,2023-01-26,579
2,BEVERAGES,2023-01-27,8
2,BEVERAGES,2023-01-28,809
2,BEVERAGES,2023-01-29,618
2,BEVERAGES,2023-01-30,389
2,BEVERAGES,2023-01-31,892
2,BEVERAGES,2023-02-01,209
2,BEVERAGES,2023-02-02,702
2,BEVERAGES,2023-02-03,168
2,BEVERAGES,2023-02-04,846
2,BEVERAGES,2023-02-05,141
2,BEVERAGES,2023-02-06,818
2,BEVERAGES,2023-02-07,201
2,BEVERAGES,2023-02-08,43
2,BEVERAGES,2023-02-09,640
2,BEVERAGES,2023-02-10,102
2,BEVERAGES,2023-02-11,320
2,BEVERAGES,2023-02-12,93
2,BEVERAGES,2023-02-13,281
2,BEVERAGES,2023-02-14,102
2,BEVERAGES,2023-02-15,61
2,BEVERAGES,2023-02-16,198
2,BEVERAGES,2023-02-17,344
2,BEVERAGES,2023-02-18,466
2,BEVERAGES,2023-02-19,184
2,BEVERAGES,2023-02-20,270
2,BEVERAGES,2023-02-21,607
2,BEVERAGES,2023-02-22,617
2,BEVERAGES,2023-02-23,11
2,BEVERAGES,2023-02-24,472
2,BEVERAGES,2023-02-25,199
2,BEVERAGES,2023-02-26,512
2,BEVERAGES,2023-02-27,627
2,BEVERAGES,2023-02-28,913
2,BEVERAGES,2023-03-01,201
2,BEVERAGES,2023-03-02,974
2,BEVERAGES,2023-03-03,393
2,BEVERAGES,2023-03-04,577
2,BEVERAGES,2023-03-05,617
2,BEVERAGES,2023-03-06,547
2,BEVERAGES,2023-03-07,663
2,BEVERAGES,2023-03-08,834
2,BEVERAGES,2023-03-09,502
2,BEVERAGES,2023-03-10,484
2,BEVERAGES,2023-03-11,394
2,BEVERAGES,2023-03-12,695
2,BEVERAGES,2023-03-13,677
2,BEVERAGES,2023-03-14,524
2,BEVERAGES,2023-03-15,562
2,BEVERAGES,2023-03-16,949
2,BEVERAGES,2023-03-17,762
2,BEVERAGES,2023-03-18,17
2,BEVERAGES,2023-03-19,91
2,BEVERAGES,2023-03-20,460
2,BEVERAGES,2023-03-21,614
2,BEVERAGES,2023-03-22,34
2,BEVERAGES,2023-03-23,259
2,BEVERAGES,2023-03-24,721
2,BEVERAGES,2023-03-25,880
2,BEVERAGES,2023-03-26,821
2,BEVERAGES,2023-03-27,194
2,BEVERAGES,2023-03-28,688
2,BEVERAGES,2023-03-29,150
2,BEVERAGES,2023-03-30,283
2,BEVERAGES,2023-03-31,44
2,BEVERAGES,2023-04-01,122
2,BEVERAGES,2023-04-02,910
2,BEVERAGES,2023-04-03,919
2,BEVERAGES,2023-04-04,232
2,BEVERAGES,2023-04-05,831
2,BEVERAGES,2023-04-06,677
2,BEVERAGES,2023-04-07,11
2,BEVERAGES,2023-04-08,795
2,BEVERAGES,2023-04-09,769
2,BEVERAGES,2023-04-10,965
2,BEVERAGES,2023-04-11,99
2,BEVERAGES,2023-04-12,361
2,BEVERAGES,2023-04-13,857
2,BEVERAGES,2023-04-14,184
2,BEVERAGES,2023-04-15,615
2,BEVERAGES,2023-04-16,515
2,BEVERAGES,2023-04-17,773
2,BEVERAGES,2023-04-18,113
2,BEVERAGES,2023-04-19,100
2,BEVERAGES,2023-04-20,436
2,BEVERAGES,2023-04-21,3
2,BEVERAGES,2023-04-22,552
2,BEVERAGES,2023-04-23,834
2,BEVERAGES,2023-04-24,940
2,BEVERAGES,2023-04-25,954
2,BEVERAGES,2023-04-26,64
2,BEVERAGES,2023-04-27,606
2,BEVERAGES,2023-04-28,912
2,BEVERAGES,2023-04-29,57
2,BEVERAGES,2023-04-30,950
2,BEVERAGES,2023-05-01,24
2,BEVERAGES,2023-05-02,723
2,BEVERAGES,2023-05-03,899
2,BEVERAGES,2023-05-04,685
2,BEVERAGES,2023-05-05,79
2,BEVERAGES,2023-05-06,720
2,BEVERAGES,2023-05-07,614
2,BEVERAGES,2023-05-08,316
2,BEVERAGES,2023-05-09,137
2,BEVERAGES,2023-05-10,882
2,BEVERAGES,2023-05-11,219
2,BEVERAGES,2023-05-12,832
2,BEVERAGES,2023-05-13,190
2,BEVERAGES,2023-05-14,434
2,BEVERAGES,2023-05-15,862
2,BEVERAGES,2023-05-16,544
2,BEVERAGES,2023-05-17,420
2,BEVERAGES,2023-05-18,849
2,BEVERAGES,2023-05-19,213
2,BEVERAGES,2023-05-20,476
2,BEVERAGES,2023-05-21,963
2,BEVERAGES,2023-05-22,452
2,BEVERAGES,2023-05-23,70
2,BEVERAGES,2023-05-24,807
2,BEVERAGES,2023-05-25,304
2,BEVERAGES,2023-05-26,375
2,BEVERAGES,2023-05-27,388
2,BEVERAGES,2023-05-28,408
2,BEVERAGES,2023-05-29,239
2,BEVERAGES,2023-05-30,655
2,BEVERAGES,2023-05-31,709
2,BEVERAGES,2023-06-01,247
2,BEVERAGES,2023-06-02,177
2,BEVERAGES,2023-06-03,290
2,BEVERAGES,2023-06-04,2
2,BEVERAGES,2023-06-05,125
2,BEVERAGES,2023-06-06,239
2,BEVERAGES,2023-06-07,511
2,BEVERAGES,2023-06-08,432
2,BEVERAGES,2023-06-09,637
2,BEVERAGES,2023-06-10,983
2,BEVERAGES,2023-06-11,145
2,BEVERAGES,2023-06-12,175
2,BEVERAGES,2023-06-13,946
2,BEVERAGES,2023-06-14,73
2,BEVERAGES,2023-06-15,680
2,BEVERAGES,2023-06-16,640
2,BEVERAGES,2023-06-17,11
2,BEVERAGES,2023-06-18,286
2,BEVERAGES,2023-06-19,389
2,BEVERAGES,2023-06-20,605
2,BEVERAGES,2023-06-21,60
2,BEVERAGES,2023-06-22,833
2,BEVERAGES,2023-06-23,800
2,BEVERAGES,2023-06-24,463
2,BEVERAGES,2023-06-25,986
2,BEVERAGES,2023-06-26,68
2,BEVERAGES,2023-06-27,80
2,BEVERAGES,2023-06-28,749
2,BEVERAGES,2023-06-29,819
2,BEVERAGES,2023-06-30,869
2,BEVERAGES,2023-07-01,522
2,BEVERAGES,2023-07-02,266
2,BEVERAGES,2023-07-03,605
2,BEVERAGES,2023-07-04,965
2,BEVERAGES,2023-07-05,512
2,BEVERAGES,2023-07-06,221
2,BEVERAGES,2023-07-07,944
2,BEVERAGES,2023-07-08,523
2,BEVERAGES,2023-07-09,71
2,BEVERAGES,2023-07-10,256
2,BEVERAGES,2023-07-11,167
2,BEVERAGES,2023-07-12,344
2,BEVERAGES,2023-07-13,363
2,BEVERAGES,2023-07-14,690
2,BEVERAGES,2023-07-15,208
2,BEVERAGES,2023-07-16,191
2,BEVERAGES,2023-07-17,74
2,BEVERAGES,2023-07-18,958
2,BEVERAGES,2023-07-19,218
2,BEVERAGES,2023-07-20,994
2,BEVERAGES,2023-07-21,480
2,BEVERAGES,2023-07-22,970
2,BEVERAGES,2023-07-23,426
2,BEVERAGES,2023-07-24,843
2,BEVERAGES,2023-07-25,608
2,BEVERAGES,2023-07-26,48
2,BEVERAGES,2023-07-27,118
2,BEVERAGES,2023-07-28,427
2,BEVERAGES,2023-07-29,443
2,BEVERAGES,2023-07-30,431
2,BEVERAGES,2023-07-31,824
2,BEVERAGES,2023-08-01,867
2,BEVERAGES,2023-08-02,676
2,BEVERAGES,2023-08-03,295
2,BEVERAGES,2023-08-04,281
2,BEVERAGES,2023-08-05,258
2,BEVERAGES,2023-08-06,514
2,BEVERAGES,2023-08-07,718
2,BEVERAGES,2023-08-08,463
2,BEVERAGES,2023-08-09,473
2,BEVERAGES,2023-08-10,6
2,BEVERAGES,2023-08-11,571
2,BEVERAGES,2023-08-12,235
2,BEVERAGES,2023-08-13,708
2,BEVERAGES,2023-08-14,718
2,BEVERAGES,2023-08-15,767
2,BEVERAGES,2023-08-16,951
2,BEVERAGES,2023-08-17,188
2,BEVERAGES,2023-08-18,950
2,BEVERAGES,2023-08-19,424
2,BEVERAGES,2023-08-20,158
2,BEVERAGES,2023-08-21,659
2,BEVERAGES,2023-08-22,0
2,BEVERAGES,2023-08-23,728
2,BEVERAGES,2023-08-24,27
2,BEVERAGES,2023-08-25,250
2,BEVERAGES,2023-08-26,110
2,BEVERAGES,2023-08-27,608
2,BEVERAGES,2023-08-28,747
2,BEVERAGES,2023-08-29,878
2,BEVERAGES,2023-08-30,345
2,BEVERAGES,2023-08-31,615
2,BEVERAGES,2023-09-01,549
2,BEVERAGES,2023-09-02,341
2,BEVERAGES,2023-09-03,699
2,BEVERAGES,2023-09-04,363
2,BEVERAGES,2023-09-05,2
2,BEVERAGES,2023-09-06,424
2,BEVERAGES,2023-09-07,759
2,BEVERAGES,2023-09-08,183
2,BEVERAGES,2023-09-09,429
2,BEVERAGES,2023-09-10,722
2,BEVERAGES,2023-09-11,663
2,BEVERAGES,2023-09-12,142
2,BEVERAGES,2023-09-13,53
2,BEVERAGES,2023-09-14,727
2,BEVERAGES,2023-09-15,310
2,BEVERAGES,2023-09-16,838
2,BEVERAGES,2023-09-17,707
2,BEVERAGES,2023-09-18,576
2,BEVERAGES,2023-09-19,835
2,BEVERAGES,2023-09-20,519
2,BEVERAGES,2023-09-21,728
2,BEVERAGES,2023-09-22,422
2,BEVERAGES,2023-09-23,438
2,BEVERAGES,2023-09-24,923
2,BEVERAGES,2023-09-25,651
2,BEVERAGES,2023-09-26,591
2,BEVERAGES,2023-09-27,364
2,BEVERAGES,2023-09-28,178
2,BEVERAGES,2023-09-29,186
2,BEVERAGES,2023-09-30,47
2,BEVERAGES,2023-10-01,75
2,BEVERAGES,2023-10-02,690
2,BEVERAGES,2023-10-03,191
2,BEVERAGES,2023-10-04,440
2,BEVERAGES,2023-10-05,742
2,BEVERAGES,2023-10-06,842
2,BEVERAGES,2023-10-07,124
2,BEVERAGES,2023-10-08,772
2,BEVERAGES,2023-10-09,895
2,BEVERAGES,2023-10-10,464
2,BEVERAGES,2023-10-11,75
2,BEVERAGES,2023-10-12,468
2,BEVERAGES,2023-10-13,515
2,BEVERAGES,2023-10-14,249
2,BEVERAGES,2023-10-15,175
2,BEVERAGES,2023-10-16,382
2,BEVERAGES,2023-10-17,968
2,BEVERAGES,2023-10-18,899
2,BEVERAGES,2023-10-19,429
2,BEVERAGES,2023-10-20,181
2,BEVERAGES,2023-10-21,576
2,BEVERAGES,2023-10-22,753
2,BEVERAGES,2023-10-23,459
2,BEVERAGES,2023-10-24,69
2,BEVERAGES,2023-10-25,22
2,BEVERAGES,2023-10-26,238
2,BEVERAGES,2023-10-27,793
2,BEVERAGES,2023-10-28,778
2,BEVERAGES,2023-10-29,129
2,BEVERAGES,2023-10-30,718
2,BEVERAGES,2023-10-31,819
2,BEVERAGES,2023-11-01,110
2,BEVERAGES,2023-11-02,250
2,BEVERAGES,2023-11-03,189
2,BEVERAGES,2023-11-04,220
2,BEVERAGES,2023-11-05,805
2,BEVERAGES,2023-11-06,199
2,BEVERAGES,2023-11-07,785
2,BEVERAGES,2023-11-08,928
2,BEVERAGES,2023-11-09,748
2,BEVERAGES,2023-11-10,567
2,BEVERAGES,2023-11-11,206
2,BEVERAGES,2023-11-12,357
2,BEVERAGES,2023-11-13,662
2,BEVERAGES,2023-11-14,498
2,BEVERAGES,2023-11-15,795
2,BEVERAGES,2023-11-16,585
2,BEVERAGES,2023-11-17,336
2,BEVERAGES,2023-11-18,79
2,BEVERAGES,2023-11-19,694
2,BEVERAGES,2023-11-20,184
2,BEVERAGES,2023-11-21,491
2,BEVERAGES,2023-11-22,210
2,BEVERAGES,2023-11-23,351
2,BEVERAGES,2023-11-24,844
2,BEVERAGES,2023-11-25,546
2,BEVERAGES,2023-11-26,704
2,BEVERAGES,2023-11-27,622
2,BEVERAGES,2023-11-28,146
2,BEVERAGES,2023-11-29,985
2,BEVERAGES,2023-11-30,19
2,BEVERAGES,2023-12-01,383
2,BEVERAGES,2023-12-02,213
2,BEVERAGES,2023-12-03,424
2,BEVERAGES,2023-12-04,379
2,BEVERAGES,2023-12-05,45
2,BEVERAGES,2023-12-06,920
2,BEVERAGES,2023-12-07,16
2,BEVERAGES,2023-12-08,792
2,BEVERAGES,2023-12-09,576
2,BEVERAGES,2023-12-10,185
2,BEVERAGES,2023-12-11,919
2,BEVERAGES,2023-12-12,915
2,BEVERAGES,2023-12-13,266
2,BEVERAGES,2023-12-14,605
2,BEVERAGES,2023-12-15,300
2,BEVERAGES,2023-12-16,175
2,BEVERAGES,2023-12-17,264
2,BEVERAGES,2023-12-18,127
2,BEVERAGES,2023-12-19,672
2,BEVERAGES,2023-12-20,813
2,BEVERAGES,2023-12-21,351
2,BEVERAGES,2023-12-22,808
2,BEVERAGES,2023-12-23,282
2,BEVERAGES,2023-12-24,602
2,BEVERAGES,2023-12-25,688
2,BEVERAGES,2023-12-26,536
2,BEVERAGES,2023-12-27,199
2,BEVERAGES,2023-12-28,306
2,BEVERAGES,2023-12-29,409
2,BEVERAGES,2023-12-30,941
2,BEVERAGES,2023-12-31,78
2,BEVERAGES,2024-01-01,526
2,BEVERAGES,2024-01-02,48
2,BEVERAGES,2024-01-03,307
2,BEVERAGES,2024-01-04,869
2,BEVERAGES,2024-01-05,302
2,BEVERAGES,2024-01-06,193
2,BEVERAGES,2024-01-07,524
2,BEVERAGES,2024-01-08,301
2,BEVERAGES,2024-01-09,76
2,BEVERAGES,2024-01-10,573
2,BEVERAGES,2024-01-11,550
2,BEVERAGES,2024-01-12,456
2,BEVERAGES,2024-01-13,812
2,BEVERAGES,2024-01-14,145
2,BEVERAGES,2024-01-15,228
2,BEVERAGES,2024-01-16,510
2,BEVERAGES,2024-01-17,103
2,BEVERAGES,2024-01-18,631
2,BEVERAGES,2024-01-19,31
2,BEVERAGES,2024-01-20,152
2,BEVERAGES,2024-01-21,241
2,BEVERAGES,2024-01-22,601
2,BEVERAGES,2024-01-23,775
2,BEVERAGES,2024-01-24,914
2,BEVERAGES,2024-01-25,140
2,BEVERAGES,2024-01-26,380
2,BEVERAGES,2024-01-27,829
2,BEVERAGES,2024-01-28,515
2,BEVERAGES,2024-01-29,669
2,BEVERAGES,2024-01-30,903
2,BEVERAGES,2024-01-31,878
2,BEVERAGES,2024-02-01,144
2,BEVERAGES,2024-02-02,797
2,BEVERAGES,2024-02-03,267
2,BEVERAGES,2024-02-04,421
